    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/git-wrapper-lib#0.1.0","target_name":"git_wrapper_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/generate_workspace_deps#0.1.0","target_name":"generate_workspace_deps"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/feature-permutation-builder#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-submodule-tool-lib#0.1.0","target_name":"cargo_submodule_tool_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-repo-sync#0.1.0","target_name":"find_non_vendored"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-feature-adapter#0.1.0","target_name":"cargo-feature-adapter"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-edit-lib#0.1.0","target_name":"cargo_edit_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/zstd-rs/ruzstd#0.8.2","target_name":"ruzstd"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/zlib-rs/zlib-rs#0.1.0","target_name":"zlib_rs"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/zlib-rs/libz-rs-sys#0.1.0","target_name":"libz_rs_sys"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/threading#windows-threading@0.2.1","target_name":"windows_threading"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/strings#windows-strings@0.5.1","target_name":"windows_strings"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/result#windows-result@0.4.1","target_name":"windows_result"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/numerics#windows-numerics@0.3.1","target_name":"windows_numerics"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/link#windows-link@0.2.1","target_name":"windows_link"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/interface#windows-interface@0.59.3","target_name":"windows_interface"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/implement#windows-implement@0.60.2","target_name":"windows_implement"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/future#windows-future@0.3.2","target_name":"windows_future"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/core#windows-core@0.62.2","target_name":"windows_core"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/windows-rs/crates/libs/collections#windows-collections@0.3.2","target_name":"windows_collections"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/walkdir#2.5.0","target_name":"walkdir"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/uuid#1.19.0","target_name":"uuid"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/unicode-width#0.2.2","target_name":"unicode_width"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/unicode-ident#1.0.22","target_name":"unicode_ident"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/unicode-bom#2.0.3","target_name":"unicode_bom"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/unicase#2.8.1","target_name":"unicase"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/uluru#3.1.0","target_name":"uluru"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/typesize/typesize-derive#0.1.11","target_name":"typesize_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/typesize#0.1.14","target_name":"typesize"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/twox-hash#2.1.2","target_name":"twox_hash"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/trybuild#1.0.114","target_name":"trybuild"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/trybuild#1.0.114","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing-tree#0.4.1","target_name":"tracing_tree"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing/tracing-subscriber#0.3.20","target_name":"tracing_subscriber"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing/tracing-log#0.2.0","target_name":"tracing_log"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing/tracing-core#0.1.34","target_name":"tracing_core"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing/tracing-attributes#0.1.30","target_name":"tracing_attributes"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing/tracing#0.1.41","target_name":"tracing"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tracing-chrome#0.7.0","target_name":"tracing_chrome"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/toml_writer#1.0.4","target_name":"toml_writer"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/toml_parser#1.0.4","target_name":"toml_parser"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/toml_edit#0.23.7","target_name":"toml_edit"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/toml_datetime#0.7.3","target_name":"toml_datetime"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/toml#0.9.8","target_name":"toml"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/toml/crates/serde_spanned#1.0.3","target_name":"serde_spanned"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tokio/tokio-util#0.7.17","target_name":"tokio_util"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tokio/tokio-test#0.4.4","target_name":"tokio_test"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tokio/tokio-stream#0.1.17","target_name":"tokio_stream"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tokio/tokio-macros#2.6.0","target_name":"tokio_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tokio/tokio#1.48.0","target_name":"tokio"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/thiserror/impl#thiserror-impl@2.0.17","target_name":"thiserror_impl"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/thiserror#2.0.17","target_name":"thiserror"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/thiserror#2.0.17","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/thin-vec#0.2.14","target_name":"thin_vec"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/text-size#1.1.1","target_name":"text_size"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/terminal-size#terminal_size@0.4.3","target_name":"terminal_size"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tera#1.20.1","target_name":"tera"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tempfile#3.23.0","target_name":"tempfile"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/sval#2.16.0","target_name":"sval"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/supports-unicode#3.0.0","target_name":"supports_unicode"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/supports-hyperlinks#3.1.0","target_name":"supports_hyperlinks"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/strsim-rs#strsim@0.11.1","target_name":"strsim"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/socket2#0.6.1","target_name":"socket2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/snapbox/crates/trycmd#0.15.10","target_name":"trycmd"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/snapbox/crates/trycmd#0.15.10","target_name":"bin-fixture"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/snapbox/crates/snapbox-macros#0.4.0","target_name":"snapbox_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/snapbox/crates/snapbox#0.6.23","target_name":"snapbox"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/signal-hook/signal-hook-registry#1.4.7","target_name":"signal_hook_registry"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/signal-hook#0.3.18","target_name":"signal_hook"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/signal-hook#0.3.18","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serial_test/serial_test_derive#3.2.0","target_name":"serial_test_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serial_test/serial_test#3.2.0","target_name":"serial_test"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde-value#0.7.0","target_name":"serde_value"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_derive#1.0.228","target_name":"serde_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_derive#1.0.228","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde-ignored#serde_ignored@0.1.14","target_name":"serde_ignored"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/semver#1.0.27","target_name":"semver"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/semver#1.0.27","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/scoped-tls#1.0.1","target_name":"scoped_tls"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/same-file#1.0.6","target_name":"same_file"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustversion#1.0.22","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-url/url#2.5.7","target_name":"url"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-url/percent_encoding#percent-encoding@2.3.2","target_name":"percent_encoding"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-url/idna#1.1.0","target_name":"idna"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-url/form_urlencoded#1.2.2","target_name":"form_urlencoded"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust_libloading#libloading@0.9.0","target_name":"libloading"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustix#1.1.2","target_name":"rustix"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustix#1.1.2","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-hex#hex@0.4.3","target_name":"hex"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc-stable-hash#0.1.2","target_name":"rustc_stable_hash"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-crc32fast#crc32fast@1.5.0","target_name":"crc32fast"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-crc32fast#crc32fast@1.5.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/crates/cvs-macro-lib#0.1.0","target_name":"cvs_macro_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_windows_rc#0.0.0","target_name":"rustc_windows_rc"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_type_ir_macros#0.0.0","target_name":"rustc_type_ir_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_type_ir#0.0.0","target_name":"rustc_type_ir"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_thread_pool#0.0.0","target_name":"rustc_thread_pool"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_span#0.0.0","target_name":"rustc_span"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_serialize#0.0.0","target_name":"rustc_serialize"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_proc_macro#0.0.0","target_name":"rustc_proc_macro"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_parse_format#0.0.0","target_name":"rustc_parse_format"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_macros#0.0.0","target_name":"rustc_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_macros#0.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_log#0.0.0","target_name":"rustc_log"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_llvm#0.0.0","target_name":"rustc_llvm"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_llvm#0.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_lint_defs#0.0.0","target_name":"rustc_lint_defs"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_lexer#0.0.0","target_name":"rustc_lexer"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_index_macros#0.0.0","target_name":"rustc_index_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_index#0.0.0","target_name":"rustc_index"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_hir_id#0.0.0","target_name":"rustc_hir_id"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_hashes#0.0.0","target_name":"rustc_hashes"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_graphviz#0.0.0","target_name":"rustc_graphviz"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_fs_util#0.0.0","target_name":"rustc_fs_util"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_fluent_macro#0.0.0","target_name":"rustc_fluent_macro"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_meta_macros#0.1.0","target_name":"rustc_expand_meta_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_meta_macros#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_macros#0.1.0","target_name":"rustc_expand_base_lib_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_macros#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_errors#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_custom_macros#0.1.0","target_name":"rustc_expand_base_lib_custom_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand#0.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_errors#0.0.0","target_name":"rustc_errors"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_error_messages#0.0.0","target_name":"rustc_error_messages"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_error_codes#0.0.0","target_name":"rustc_error_codes"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_driver#0.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_data_structures#0.0.0","target_name":"rustc_data_structures"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_baked_icu_data#0.0.0","target_name":"rustc_baked_icu_data"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_ast_pretty#0.0.0","target_name":"rustc_ast_pretty"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_ast_ir#0.0.0","target_name":"rustc_ast_ir"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_ast#0.0.0","target_name":"rustc_ast"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_arena#0.0.0","target_name":"rustc_arena"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_abi#0.0.0","target_name":"rustc_abi"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/macro_wrapper_lib#0.1.0","target_name":"macro_wrapper_lib"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/lib-macro-rule#0.0.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/lib-kleene-op#0.1.0","target_name":"lib_kleene_op"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc-hash#2.1.1","target_name":"rustc_hash"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc-demangle#0.1.26","target_name":"rustc_demangle"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc_apfloat#0.1.0","target_name":"rustc_apfloat"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rustc_apfloat#0.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-base64#base64@0.22.1","target_name":"base64"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rusqlite/rusqlite-macros#0.4.1","target_name":"rusqlite_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rusqlite/libsqlite3-sys#0.35.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rowan#0.16.2","target_name":"rowan"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rocksdb/librocksdb-sys#0.17.3+10.4.2","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/regex/regex-syntax#0.8.8","target_name":"regex_syntax"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/regex/regex-automata#0.4.13","target_name":"regex_automata"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/regex#1.12.2","target_name":"regex"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rayon/rayon-core#1.13.0","target_name":"rayon_core"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rayon/rayon-core#1.13.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rayon#1.11.0","target_name":"rayon"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rand#0.10.0-rc.5","target_name":"rand"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/quote#1.0.42","target_name":"quote"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/quote#1.0.42","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/quickcheck#1.0.3","target_name":"quickcheck"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/prodash#30.0.1","target_name":"prodash"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/proc-macro2#1.0.103","target_name":"proc_macro2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/proc-macro2#1.0.103","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/pin-project-lite#0.2.16","target_name":"pin_project_lite"}
