submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:pub(crate) struct GitRepo {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:    pub(crate) const fn github(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:    pub(crate) const fn source_dir(&self) -> RelPath {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:    pub(crate) fn fetch(&self, dirs: &Dirs) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:    pub(crate) fn patch(&self, dirs: &Dirs) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/prepare.rs:pub(crate) fn apply_patches(dirs: &Dirs, crate_name: &str, source_dir: &Path, target_dir: &Path) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/abi_cafe.rs:pub(crate) fn run(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/shared_utils.rs:pub(crate) fn rustflags_from_env(kind: &str) -> Vec<String> {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/shared_utils.rs:pub(crate) fn rustflags_to_cmd_env(cmd: &mut std::process::Command, kind: &str, flags: &[String]) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_host_triple(rustc: &Path) -> String {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_toolchain_name() -> String {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_cargo_path() -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_rustc_path() -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_rustdoc_path() -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_default_sysroot(rustc: &Path) -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/rustc_info.rs:pub(crate) fn get_file_name(rustc: &Path, crate_name: &str, crate_type: &str) -> String {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/build_sysroot.rs:pub(crate) fn build_sysroot(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/build_backend.rs:pub(crate) fn build_backend(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/tests.rs:pub(crate) static RAND_REPO: GitRepo = GitRepo::github(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/tests.rs:pub(crate) static REGEX_REPO: GitRepo = GitRepo::github(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/tests.rs:pub(crate) fn run_tests(
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) struct Compiler {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) cargo: PathBuf,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) rustc: PathBuf,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) rustdoc: PathBuf,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) rustflags: Vec<String>,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) rustdocflags: Vec<String>,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) triple: String,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) runner: Vec<String>,
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn set_cross_linker_and_runner(&mut self) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn run_with_runner(&self, program: impl AsRef<OsStr>) -> Command {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) struct CargoProject {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) const fn new(path: &'static RelPath, target: &'static str) -> CargoProject {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn source_dir(&self, dirs: &Dirs) -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn manifest_path(&self, dirs: &Dirs) -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn target_dir(&self, dirs: &Dirs) -> PathBuf {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn clean(&self, dirs: &Dirs) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn build(&self, compiler: &Compiler, dirs: &Dirs) -> Command {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn test(&self, compiler: &Compiler, dirs: &Dirs) -> Command {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn run(&self, compiler: &Compiler, dirs: &Dirs) -> Command {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) fn try_hard_link(src: impl AsRef<Path>, dst: impl AsRef<Path>) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) fn spawn_and_wait(mut cmd: Command) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) fn ensure_empty_dir(path: &Path) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) fn copy_dir_recursively(from: &Path, to: &Path) {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:pub(crate) struct LogGroup {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/utils.rs:    pub(crate) fn guard(name: &str) -> LogGroup {
submodules/rust/compiler/rustc_codegen_cranelift/build_system/config.rs:pub(crate) fn get_bool(name: &str) -> bool {
submodules/rust/compiler/rustc_thread_pool/src/sleep/counters.rs:pub(crate) const THREADS_MAX: usize = (1 << THREADS_BITS) - 1;
submodules/rust/compiler/rustc_thread_pool/src/sleep/mod.rs:pub(crate) use self::counters::THREADS_MAX;
submodules/rust/compiler/rustc_thread_pool/src/tlv.rs:pub(crate) struct Tlv(pub(crate) *const ());
submodules/rust/compiler/rustc_thread_pool/src/tlv.rs:    pub(crate) fn null() -> Self {
submodules/rust/compiler/rustc_thread_pool/src/tlv.rs:pub(crate) fn set(value: Tlv) {
submodules/rust/compiler/rustc_thread_pool/src/tlv.rs:pub(crate) fn get() -> Tlv {
submodules/rust/compiler/rustc_thread_pool/src/scope/mod.rs:pub(crate) fn do_in_place_scope<'scope, OP, R>(registry: Option<&Arc<Registry>>, op: OP) -> R
submodules/rust/compiler/rustc_thread_pool/src/scope/mod.rs:pub(crate) fn do_in_place_scope_fifo<'scope, OP, R>(registry: Option<&Arc<Registry>>, op: OP) -> R
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) deadlock_handler: Option<Box<DeadlockHandler>>,
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) acquire_thread_handler: Option<Box<AcquireThreadHandler>>,
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) release_thread_handler: Option<Box<ReleaseThreadHandler>>,
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) fn acquire_thread(&self) {
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) fn release_thread(&self) {
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) fn has_injected_job(&self) -> bool {
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) index: usize,
submodules/rust/compiler/rustc_thread_pool/src/registry.rs:    pub(crate) registry: Arc<Registry>,
submodules/rust/compiler/rustc_thread_pool/src/thread_pool/mod.rs:    pub(crate) fn wait_until_stopped(self) {
submodules/rust/compiler/rustc_codegen_gcc/src/errors.rs:pub(crate) struct UnwindingInlineAsm {
submodules/rust/compiler/rustc_codegen_gcc/src/errors.rs:pub(crate) struct CopyBitcode {
submodules/rust/compiler/rustc_codegen_gcc/src/errors.rs:pub(crate) struct LtoBitcodeFromRlib {
submodules/rust/compiler/rustc_codegen_gcc/src/errors.rs:pub(crate) struct ExplicitTailCallsUnsupported;
submodules/rust/compiler/rustc_codegen_gcc/src/gcc_util.rs:pub(crate) fn global_gcc_features(sess: &Session, diagnostics: bool) -> Vec<String> {
submodules/rust/compiler/rustc_codegen_gcc/src/consts.rs:    pub(crate) fn get_static_inner(&self, def_id: DefId, gcc_type: Type<'gcc>) -> LValue<'gcc> {
submodules/rust/compiler/rustc_codegen_gcc/src/consts.rs:pub(crate) fn const_alloc_to_gcc_uncached<'gcc>(
submodules/rust/compiler/rustc_codegen_gcc/src/allocator.rs:pub(crate) unsafe fn codegen(
submodules/rust/compiler/rustc_codegen_gcc/src/back/write.rs:pub(crate) fn codegen(
submodules/rust/compiler/rustc_codegen_gcc/src/back/write.rs:pub(crate) fn save_temp_bitcode(
submodules/rust/compiler/rustc_codegen_gcc/src/back/lto.rs:pub(crate) fn run_fat(
submodules/rust/compiler/rustc_codegen_gcc/src/back/lto.rs:pub(crate) fn run_thin(
submodules/rust/compiler/rustc_codegen_gcc/src/back/lto.rs:pub(crate) fn prepare_thin(module: ModuleCodegen<GccContext>) -> (String, ThinBuffer) {
submodules/rust/compiler/rustc_codegen_gcc/src/back/lto.rs:    pub(crate) fn new(context: &Arc<SyncContext>) -> Self {
submodules/rust/compiler/rustc_codegen_gcc/build_system/src/utils.rs:pub(crate) fn get_command_inner(
submodules/rust/compiler/rustc_codegen_gcc/example/alloc_system.rs:        pub(crate) unsafe fn realloc_fallback(&self, ptr: *mut u8, old_layout: Layout,
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn create_query_frame<
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn encode_query_results<'a, 'tcx, Q>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn query_key_hash_verify<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn loadable_from_disk<'tcx>(tcx: TyCtxt<'tcx>, id: SerializedDepNodeIndex) -> bool {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn try_load_from_disk<'tcx, V>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn query_callback<'tcx, Q>(is_anon: bool, is_eval_always: bool) -> DepKindStruct<'tcx>
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:pub(crate) fn __rust_begin_short_backtrace<F, T>(f: F) -> T
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:        pub(crate) mod query_impl { $(pub(crate) mod $name {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) mod get_query_incr {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:                pub(crate) fn __rust_end_short_backtrace<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) mod get_query_non_incr {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:                pub(crate) fn __rust_end_short_backtrace<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn dynamic_query<'tcx>()
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) struct QueryType<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn collect_active_jobs<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn alloc_self_profile_query_strings<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:                pub(crate) fn encode_query_results<'tcx>(
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn query_key_hash_verify<'tcx>(tcx: TyCtxt<'tcx>) {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:        pub(crate) fn engine(incremental: bool) -> QueryEngine {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn Null<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn Red<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn SideEffect<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn AnonZeroDeps<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn TraitSelect<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn CompileCodegenUnit<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn CompileMonoItem<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            pub(crate) fn Metadata<'tcx>() -> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/plumbing.rs:            $(pub(crate) fn $name<'tcx>()-> DepKindStruct<'tcx> {
submodules/rust/compiler/rustc_query_impl/src/profiling_support.rs:pub(crate) struct QueryKeyStringCache {
submodules/rust/compiler/rustc_query_impl/src/profiling_support.rs:pub(crate) fn alloc_self_profile_query_strings_for_query_cache<'tcx, C>(
submodules/rust/compiler/rustc_index_macros/src/newtype.rs:pub(crate) fn newtype(input: proc_macro::TokenStream) -> proc_macro::TokenStream {
submodules/rust/compiler/rustc_baked_icu_data/src/data/mod.rs:            pub(crate) const MUST_USE_MAKE_PROVIDER_MACRO: () = ();
submodules/rust/compiler/rustc_errors/src/lib.rs:pub(crate) struct SubstitutionHighlight {
submodules/rust/compiler/rustc_errors/src/lib.rs:    pub(crate) fn splice_lines(
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:pub(crate) struct StyledBuffer {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn new() -> StyledBuffer {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn render(&self) -> Vec<Vec<StyledString>> {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn putc(&mut self, line: usize, col: usize, chr: char, style: Style) {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn puts(&mut self, line: usize, col: usize, string: &str, style: Style) {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn replace(&mut self, line: usize, start: usize, end: usize, string: &str) {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn prepend(&mut self, line: usize, string: &str, style: Style) {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn append(&mut self, line: usize, string: &str, style: Style) {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn num_lines(&self) -> usize {
submodules/rust/compiler/rustc_errors/src/styled_buffer.rs:    pub(crate) fn set_style_range(
submodules/rust/compiler/rustc_errors/src/lock.rs:pub(crate) fn acquire_global_lock(name: &str) -> Box<dyn Any> {
submodules/rust/compiler/rustc_errors/src/lock.rs:pub(crate) fn acquire_global_lock(_name: &str) -> Box<dyn Any> {
submodules/rust/compiler/rustc_errors/src/emitter.rs:pub(crate) struct FileWithAnnotatedLines {
submodules/rust/compiler/rustc_errors/src/emitter.rs:    pub(crate) file: Arc<SourceFile>,
submodules/rust/compiler/rustc_errors/src/emitter.rs:    pub(crate) lines: Vec<Line>,
submodules/rust/compiler/rustc_errors/src/emitter.rs:    pub(crate) fn collect_annotations(
submodules/rust/compiler/rustc_errors/src/emitter.rs:pub(crate) fn normalize_whitespace(s: &str) -> String {
submodules/rust/compiler/rustc_errors/src/emitter.rs:pub(crate) fn emit_to_destination(
submodules/rust/compiler/rustc_errors/src/emitter.rs:    pub(crate) fn anstyle(&self, lvl: Level) -> anstyle::Style {
submodules/rust/compiler/rustc_errors/src/emitter.rs:pub(crate) fn should_show_source_code(
submodules/rust/compiler/rustc_errors/src/markdown/term.rs:pub(crate) fn entrypoint(stream: &MdStream<'_>, buf: &mut Vec<u8>) -> io::Result<()> {
submodules/rust/compiler/rustc_errors/src/markdown/parse.rs:pub(crate) fn entrypoint(txt: &str) -> MdStream<'_> {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:pub(crate) struct DiagLocation {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) name: String,
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) level: Level,
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) emitted_at: DiagLocation,
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn has_future_breakage(&self) -> bool {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn is_force_warn(&self) -> bool {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn subdiagnostic_message_to_diagnostic_message(
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn sub(
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn arg(&mut self, name: impl Into<DiagArgName>, arg: impl IntoDiagArg) {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn new_diagnostic(dcx: DiagCtxtHandle<'a>, diag: DiagInner) -> Self {
submodules/rust/compiler/rustc_errors/src/diagnostic.rs:    pub(crate) fn subdiagnostic_message_to_diagnostic_message(
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) struct Line {
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) struct AnnotationColumn {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn from_loc(loc: &Loc) -> AnnotationColumn {
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) struct MultilineAnnotation {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn increase_depth(&mut self) {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn same_span(&self, other: &MultilineAnnotation) -> bool {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn as_start(&self) -> Annotation {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn as_end(&self) -> Annotation {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn as_line(&self) -> Annotation {
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) enum AnnotationType {
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) struct Annotation {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn is_line(&self) -> bool {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn len(&self) -> usize {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn has_label(&self) -> bool {
submodules/rust/compiler/rustc_errors/src/snippet.rs:    pub(crate) fn takes_space(&self) -> bool {
submodules/rust/compiler/rustc_errors/src/snippet.rs:pub(crate) struct StyledString {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) frontmatter_allowed: FrontmatterAllowed,
submodules/rust/compiler/rustc_lexer/src/cursor.rs:pub(crate) const EOF_CHAR: char = '\0';
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn prev(&self) -> char {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn second(&self) -> char {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn is_eof(&self) -> bool {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn pos_within_token(&self) -> u32 {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn reset_pos_within_token(&mut self) {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn bump(&mut self) -> Option<char> {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn bump_bytes(&mut self, n: usize) {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn eat_while(&mut self, mut predicate: impl FnMut(char) -> bool) {
submodules/rust/compiler/rustc_lexer/src/cursor.rs:    pub(crate) fn eat_until(&mut self, byte: u8) {
submodules/rust/compiler/expand_utils_lib/src/ast_fragment_impl.rs:    pub(crate) fn mut_visit_with<__V: MutVisitor + ?Sized>(&mut self, __visitor: &mut __V) {
submodules/rust/compiler/expand_utils_lib/src/ast_fragment_impl.rs:    pub(crate) fn to_string(&self) -> String {
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) struct CrateLocator<'a> {
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) struct CratePaths {
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) name: Symbol,
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn new(name: Symbol, source: CrateSource) -> CratePaths {
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) enum CrateFlavor {
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn for_proc_macro(&mut self, sess: &'a Session, path_kind: PathKind) {
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn for_target_proc_macro(&mut self, sess: &'a Session, path_kind: PathKind) {
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn maybe_load_library_crate(
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn into_error(
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) struct CrateRejections {
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) struct CombinedLocatorError {
submodules/rust/compiler/rustc_metadata/src/locator.rs:pub(crate) enum CrateError {
submodules/rust/compiler/rustc_metadata/src/locator.rs:    pub(crate) fn report(self, sess: &Session, span: Span, missing_core: bool) {
submodules/rust/compiler/rustc_metadata/src/errors.rs:pub(crate) struct MultipleCandidates {
submodules/rust/compiler/rustc_metadata/src/errors.rs:pub(crate) struct FullMetadataNotFound {
submodules/rust/compiler/rustc_metadata/src/errors.rs:pub(crate) struct WasmCAbi {
submodules/rust/compiler/rustc_metadata/src/foreign_modules.rs:pub(crate) fn collect(tcx: TyCtxt<'_>, LocalCrate: LocalCrate) -> FxIndexMap<DefId, ForeignModule> {
submodules/rust/compiler/rustc_metadata/src/dependency_format.rs:pub(crate) fn calculate(tcx: TyCtxt<'_>) -> Dependencies {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder/cstore_impl.rs:    pub(crate) fn update_extern_crate(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:pub(crate) struct MetadataBlob(OwnedSlice);
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn new(slice: OwnedSlice) -> Result<Self, ()> {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn bytes(&self) -> &OwnedSlice {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:pub(crate) type CrateNumMap = IndexVec<CrateNum, CrateNum>;
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:pub(crate) type TargetModifiers = Vec<TargetModifier>;
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:pub(crate) struct CrateMetadata {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn blob(&self) -> &'a MetadataBlob {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn check_compatibility(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn get_header(&self) -> CrateHeader {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn get_root(&self) -> CrateRoot {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn list_crate_metadata(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_proc_macro_crate(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn name(&self) -> Symbol {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn hash(&self) -> Svh {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn stable_crate_id(&self) -> StableCrateId {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn decode_crate_deps<'a>(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn decode_target_modifiers<'a>(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn dependencies(&self) -> impl Iterator<Item = CrateNum> {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn target_modifiers(&self) -> TargetModifiers {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn update_extern_crate_diagnostics(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn source(&self) -> &CrateSource {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn dep_kind(&self) -> CrateDepKind {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn set_dep_kind(&mut self, dep_kind: CrateDepKind) {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn update_and_private_dep(&mut self, private_dep: bool) {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn used(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn required_panic_strategy(&self) -> Option<PanicStrategy> {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn needs_panic_runtime(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_private_dep(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_panic_runtime(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_profiler_runtime(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_compiler_builtins(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn needs_allocator(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn has_global_allocator(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn has_alloc_error_handler(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn has_default_lib_allocator(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn is_proc_macro_crate(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn proc_macros_for_crate(
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn name(&self) -> Symbol {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn hash(&self) -> Svh {
submodules/rust/compiler/rustc_metadata/src/rmeta/decoder.rs:    pub(crate) fn has_async_drops(&self) -> bool {
submodules/rust/compiler/rustc_metadata/src/rmeta/table.rs:    pub(crate) fn set_some(&mut self, i: I, value: T) {
